BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042190        | Wjv882Q mIZUxx3JcXeqgOHy92,4zSAh2Nsj3l
 Supplier#000042194        | kDhRnx6JfJpsJjy1Eu9FNo dvdKBe Y5
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
 Supplier#000042351        | a3Oc20QYMJHKDz3xc,w3JJGObY6TwMtvEJ
 Supplier#000042486        | 9NMV18q CN8c6aQlKnvJTfdjL
 Supplier#000042643        | bD OfQYKnLf9lQHQqG3EXxf,4cnl7Xm8XVE7s
 Supplier#000042857        | udGp417syNHTO3NeeGJ639xobA3bCjv
 Supplier#000042967        | FNWIPtsOLat
 Supplier#000042986        | PmTWAeXIcguuvPWqcTQlnE0T
 Supplier#000043006        | 4EWB,EosT8V59BuPYH
 Supplier#000043065        | JRUVTdoeKPQBQ
 Supplier#000043067        | b9Eqh98BFGu6x2,1GC2JuGe0NhOReqTCfpOh9
 Supplier#000043127        | CJZvOQB,hjg9FmqxWxlPc,j12aEPCB2dzMzkeN
 Supplier#000043274        | XijhgmAeyKlfJz5VrU3DXCcwncC8j8K
 Supplier#000043692        | 54ryJWl9Mh7qqc1rzXFy,7S3X1Bf1qp,4BXYO
 Supplier#000043695        | rjV6Zig0U8CNKMMi,g
 Supplier#000043838        | pPfaaNy509E7
 Supplier#000043853        | VEXmp5KviplS0c8jU,Ra ,t5M3As7j
 Supplier#000043909        | yRXSNO,jd3nIkZsaGiLNWO2TCupgFJqJdTqHxksw
 Supplier#000043911        | OJesvigywJ63x3yWrLr91ONc
 Supplier#000043916        | STwPNvoODXHF
 Supplier#000043941        | ZfXzQ4a3zMO27iGiMHSwPFZd3HYo4ci3JS
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000043968        | AP0 XwpKjlWag4O8JxNxBQkQrZ35OgEFhRlxujp
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044081        | XWQLzlcc K6YTY8tZKSPznSnsX
 Supplier#000044082        | tqy7didfuRruDGZL1diPec6rom
 Supplier#000044142        | phHIQQz85NLmTayLmrln
 Supplier#000044237        | fvyEsDjSvw
 Supplier#000044257        | j1EpaDRhzjUzsAlrOhKsPGjH3ZDkADsZff
 Supplier#000044315        | cmhTyhFmjCIzPzbyf8,GG0BdfPPRTVVQ
 Supplier#000044325        | kmrC6uDZZr6hNMSvF 7OuogI
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044417        | NGImkDV0So5eyh
 Supplier#000044542        | DSBsABKmzW3rHE1CIJgHiPartKo Q9y
 Supplier#000044553        | EzqFOo73 7RW3JbFRmb
 Supplier#000044593        | N7Yn9qG4PMsowTxizL,Y 4,BNbG4Yrt8ym3g
 Supplier#000044658        | JMM6A HPUmlavYFlye2UxFoSS8H2JMi8f4N
 Supplier#000044702        | KvnCbT0bbfFafUZ2mQYDGP
 Supplier#000044748        | 7uXWt5S35E2jPTKSdKIMe9way
 Supplier#000044794        | dR6BALp3gVu0v
 Supplier#000045004        | xblKmaK,yCXTSfnFY5u9JL0LYrWUnb
 Supplier#000045093        | vXRDdA94Q woHkG6hlj727
 Supplier#000045100        | TynnxZt4D,14qIOq9kn
 Supplier#000045110        | hqPvC6PsXklWNNe
 Supplier#000045120        | q,gz86jU2A4i2lrV9iaMCX A3yB 91uBZFTg1
 Supplier#000045284        | 7lc9f2YU4SW5afEYmmzbA1 4L SngZnb0HYi0C
 Supplier#000045326        |  buGOnZG2tj24F
 Supplier#000045390        | 1IjA6PGgpKD2xHisURoDlPyTndxo
 Supplier#000045394        | MK,3WKyopmjf8XzJ9Bn3mfZzE5EHI
 Supplier#000045414        | zPDIWza,Vdi3CxYVBem5Jd7
 Supplier#000045422        | 7,7uRJOd3xzQ7vjIrW2i9DB5
 Supplier#000045452        | N3k1nqGGVprCg 14ws7pGFBd
 Supplier#000045574        | ,Xa8O,EkPBKG
 Supplier#000045617        | 3iNMQ UubACyrvFE3tUzmaBY4,qyLbeGqvSNk9
 Supplier#000045622        | JbH7GdNTzLYg5lwVZzp0
 Supplier#000045752        | S1I7RgZ22xesDqwKv9NMviHrDgnCb0x 6e
 Supplier#000045791        | 0JF 8jgkelxi0EyTrYaZ
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045912        | 1KtCy2LyMElHLsh0s5SnnJTP2epise 
 Supplier#000045975        | KiB aK3Z3h38
 Supplier#000046023        | nsZQ7wA5xKHkV1qWwdWGuUYpal7YdE4IeHfliq9
 Supplier#000046027        | fiSfzSyi,qi
 Supplier#000046090        | 0aLFeOwgcY1Di4u
 Supplier#000046188        | YeYMlgru7NiF5794Euv ItJC6IuTqF
 Supplier#000046216        | qb8eLvTF5ecGj
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046305        | YUK7h0yqQ9TZkaFlSacZN 5UIlxYBFC
 Supplier#000046340        | EVKlxNydqm9z
 Supplier#000046377        | 0hT6gsMPxZ3IyE JRyopPqeEXw3x9JUzt75
 Supplier#000046395        | IK4piSP9IRa1mKbAV5,Y83oF3NFohI3aaALd
 Supplier#000046544        | RHC9K3OJo7oxrEK54
 Supplier#000046610        | 0ZdYSwxkvIyPD
 Supplier#000046624        | LLjojqJzIk3lJ08Fgl6
 Supplier#000046653        | AX3udAIluh6LNnRVzOgymnpkGG ZgUpagwphsnP
 Supplier#000046722        | NYX033l0aKi msHz7
 Supplier#000046761        |  aDS08KEkgMTisvM5Rz,F2yhuquB2ennU5diI
 Supplier#000046779        | Rb3rBstqx9jPBGABOJuu6TGlo,qkQB
 Supplier#000046872        | Lz XaqAB DNu
 Supplier#000046894        | hswcipmtriLxxTDyhzHjypdzovrDj6
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000046937        | BExO5M2L9urcACinEvoos2zu8alj3eD
 Supplier#000047125        | b907e3Z Rg7AwBHbBJQPxTCv9,JByf,ZVE8ztJ
 Supplier#000047132        | qDZm4v9zpJN7ftSY94JuBFe5j15ie2
 Supplier#000047213        | sTWS1kZte8u0
 Supplier#000047230        | qoaCGJBcnU7E9KVuyadP6sxaIJ1mjB1vq
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047319        | YO9aWgeFmCUl1FKV
 Supplier#000047422        | rpPERiJ,ZvjShgoK9d3r
 Supplier#000047462        | BpVkvQ3kPHEDR,tfxE GXXjjAvR sN6GvhJ,cG
 Supplier#000047639        | 3bTVC8cqQmrP Lzx 1lECCrfgvdWt4MdgDe
 Supplier#000047668        | pW2oEQOUDE8NmAPaT22ZM2C1bTx3PjvuOabdK6
 Supplier#000047743        | tLuh7jr4 ,
 Supplier#000047760        | ykH26xN,4I,dDbWxhLJFb257s5dXV6YBcow
 Supplier#000047903        | UNkPh0TZ04E9w,tW 0kfM
 Supplier#000048038        | Ocxku,vBquwkoPrZhHu
 Supplier#000048118        | BPsqmRhR6XDL5oFJDxgsqW8MS
 Supplier#000048213        | E4rZWKyvS5oIoXKHoOXqPZmql1K5
 Supplier#000048294        | PHGKIgB4Y4kSk224B7QLl5stdPySUIhtkESW6f
 Supplier#000048296        | IyFfZQj,H3B7JAru1bNe15GHpKSJ
 Supplier#000048345        | X7qxoAcpjIUuOY,n7Oq,QChAmlVLRm
 Supplier#000048350        | znatTzlGdN3ZBK
 Supplier#000048356        | IowI,RgSj7jt lMwa9pnd6zQbChJjrca
 Supplier#000048380        | i3b28aU8 NfinrLUYN,xc6qxTGBccdZYY
 Supplier#000048444        | 6ZEZFfGJ,GO3pVHWuO
 Supplier#000048523        | pZSETb8xFX RBx1MC0ywkP9h3
 Supplier#000048534        | YWbMXz9IQo,Q z,vNswnQncDawJ191zko E12
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048573        | Td257mT79WtftPo,P1GSkW0I4z7
 Supplier#000048595        | D3s dWlV3sWGfe7uu
 Supplier#000048611        | jeQ0RO7Wokk5UdtyXu9GEmCt70QD9NjOO013Z
 Supplier#000048630        | aiQshjtKHFAUOybXSjGy7J3LrByZwE2WI7jaJCHf
 Supplier#000048664        | z054uJxh,0tNEjD5I,21BS
 Supplier#000048713        | ma6juhi5SDUZZcp9rPKwoo2LIUtc1yWyVLCf2D
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048759        | eExZE3GcQy
 Supplier#000048785        | HtLKlQO0wLd0DPBZuaQ5tP8kclZ2oXoQY
 Supplier#000048883        | U1UbxetsIUlSVbdz3m
 Supplier#000048914        | E5DlEwzwiJS08zZ
 Supplier#000048943        | 7F6nXw9qln5vO5Su4 j
 Supplier#000049034        | vUBS,lT,7 kmuoLRVN9G9gVqp
 Supplier#000049038        | 6dimrakE6UY,Gb0gEAfYOvMB8sojgZc
 Supplier#000049039        | kXbT0HB98zAMdiMndmvBHud1NQkOVriwxXJH
 Supplier#000049119        | sP9mXhqCHt,vxxKBSl cENTFrtyUCr3z5S
 Supplier#000049207        | JYOO8P9jjugJNaumBee ryRrk578fuNHUqmbEtB
 Supplier#000049208        | VYNOuY2sdPH590QYbNiT4IuUcCcaJaaAMSvc
 Supplier#000049209        | 51mJ 6gPn6sxHqo GYxaX9Sctb hDs9XLsk96
 Supplier#000049226        | eU3ngwBz,n88guOT
 Supplier#000049315        | yN ablig36WhWE0Inre2pDEQqHIF7,1X3yRUj3TF
 Supplier#000049326        | u5OrNtIw4yit,EesUunQYeWNEk4hx
 Supplier#000049345        | 0,kpBv Gl5gdR 0lvdncSpsnzN,9 xKx9YtwP
 Supplier#000049393        | ow5A8XcS83qwyocFuDd0rx61XjMNn50UGl
 Supplier#000049445        | IY8hgwi295Lo6T77Nblt95j9B
 Supplier#000049605        | Vcbcc4EDhhiRO7J09M05HyJDc9 jmr,DPGZIQRcB
 Supplier#000049631        | O3B2H9tJotbszf8kqUzHkiHU63d
 Supplier#000049659        | puJhT6 H3S1eTGGEWATfZA
 Supplier#000049691        | 12,3OMRCtrVNtd0vqxbgvtJO1jTZIRzNMr
 Supplier#000049738        | tof,zdJtwPm0gtU,3amLiQrHaCs31
 Supplier#000049772        | 4txCYgYk2mFuvdYTxG5yMWbF1Z0VzIFLho
 Supplier#000049815        | qnZRx1KOOGU2
 Supplier#000049920        | jaD0cWoBNTSro,KGCWE
 Supplier#000049959        | ttnJ2ZHQiul5MkA5nIAL8,4GZabtFyVNrjWJj
 Supplier#000050069        | 2weHFdZVj4udzzbHl O 2uVbyLuxCBcrh9l6
 Supplier#000050128        | FZt8tMXITqro
 Supplier#000050155        | KnI8kFtN2W8O7iptF1ZAZHLB3ThK,SJTZo3
 Supplier#000050176        | O,dtuZxE6bYLj4,hxsy4oYxKM5
 Supplier#000050183        | RTYPncnnDmtW8f2FVLMlZk
 Supplier#000050213        | 8a1Camd8xcOyBNfToTCMlU99wtTH54
 Supplier#000050241        | k0s7UMNjbgL,R
 Supplier#000050336        | hpWczi4C1oZ0kVeMM6uOaxR5C0mXKMuUN
 Supplier#000050342        | WSwN0ZxUmh616uknQ7
 Supplier#000050343        | PZsieqwKTfQAz3ZkY
 Supplier#000050377        | QJfIJQXhZG
 Supplier#000050636        | aHzzqZAtMKwrtiBtTtJUwShEpPA4jC18Aq1eZ
 Supplier#000050809        | x9rncTbsqr4kMvXgvbfW,
 Supplier#000050907        | DDAVq0hcMf
 Supplier#000050938        | ,,aiCp3B6lWZ0OR5Ab7fLvPMBx2YgA
 Supplier#000050957        | v0FG7npz pTklbeWnrd2U
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051243        | EbLsozCYLB
 Supplier#000051281        | CUT8I5awmU7mPm4Vd
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051403        | wmwvEl,ODgE2VHdwN7Zbt3rKBS0CE
 Supplier#000051456        | 1mpdfxXyV6090KTOcUd,bwdDp
 Supplier#000051512        | MQ2Q4utOX5cVYIygEVsl
 Supplier#000051674        | noqVsKPKAKGYZMxeEPdd3LLWD
 Supplier#000051708        | 1PBkyrNyshYLAOuMrn2ZRs
 Supplier#000051726        | TKxrjpXvWxg8E1g2XM
 Supplier#000051749        | 9T q B7ga,97TetS1oMIQEdt1HpvH
 Supplier#000051797        | zlmKOTYMinDEJ,41bMOW1G3
 Supplier#000051819        | wzU3LP7p,f
 Supplier#000051909        | XVfvaNPXdkFs7wrrbO3fLST
 Supplier#000051982        | 3bqiSFG8n3cBZDLPUtepROQeB
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052032        | xRvCaBBztalnFLnXQg5HIR3a
 Supplier#000052157        | fNS6blhAzUihCgKlDDTO
 Supplier#000052173        | CgcRHb7rdbqIRaNbCbA0BSpc 7zltQEIR5G6
 Supplier#000052214        | OmqfrGvniHuEWnb1m3MUyg8A0kbErmComqQL
 Supplier#000052369        | P 6NNiQFs3saaPtXTUoH2Eka0g9xNmdP2
 Supplier#000052418        | fzc8DT3Rn0i
 Supplier#000052537        | KUJ2,HzWFBz0mZj1dD5pvJJ0lp
 Supplier#000052549        | Y,s plttWO3t0Q3508ala9bWlN
 Supplier#000052560        | E3Ad2e5tZWin57eDhzhBjCB6b42o
 Supplier#000052632        | 0VeYUj6vl,eBJpzS
 Supplier#000052639        | xSayn6DSjeJp0Q3B3wXkykc6sM
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052682        | 6hX8Bj6FaRqjrQDlx4lBQp9mCJV
 Supplier#000052840        | dw02YRK8iqfY8Sg9a5h0sWAx5OV
 Supplier#000052883        | R7cOuOMuPkwKAZxCWpEWyNNoR0GO1ETtwDpre4
 Supplier#000052895        | gRWE6OFvzJ
 Supplier#000052911        | sJ2bVPGJTE1PLGLcjGvPJsW
 Supplier#000052924        | GoKws6TPWp xQVIRf0ZQlp0OItPVHI9
 Supplier#000052994        | 0Q,9iEMOo,K4M4c7
 Supplier#000053042        | h2fXYRRpglW3eR6q2 B8U4L17SviTsbp
 Supplier#000053201        | mDCPUsphjEdmHY3tMR8Z KNC7Zv Zygn6z
 Supplier#000053318        | gTkLX6G,VR2ydCZoTziG9XD
 Supplier#000053333        | xx9OINW,9jbDDPBL
 Supplier#000053477        | 8VeQBgn1uA1MYSJvqiYFrkBJ4S4WgEAlR9rFopsS
 Supplier#000053495        | gI7CXPYWo59CxG
 Supplier#000053584        | QqIM3LoueOL7OduE5
 Supplier#000053590        | va3l 8qQMjagu041Sy
 Supplier#000053594        | D3arbxhXI8I,pKoAJ 
 Supplier#000053628        | Iyw2wSlTKN20NPWn1 RxS
 Supplier#000053679        | czMqVTofadxJ9fXpkm3Kue4qo4nNbA8x3
 Supplier#000053709        | M099XYWCt42mKy,,y0,WS2xDvPONY
 Supplier#000053728        | PqEnEhv,Y03DEGn8pi08Id0u3X aaXpYCvhydC
 Supplier#000053748        | jL7PWH1qwPfNLiFCkn9AGm bZvNYSfS4h3
 Supplier#000053774        | FzI6ElTGAx7hiBKk
 Supplier#000053775        | tSaXR6eD9O0HaxAoVAYD422K6YNEZDY1
 Supplier#000053830        | e8H72AlwlMu92v6iK2I,ove
 Supplier#000053832        | 8TCCTsF1pIBQH372mFOs2vZP2r535BZX
 Supplier#000054058        | RFlIaAt l8
 Supplier#000054091        | mIxW4WK6hHb3g30xVJGl0m5IfDOgm8V
 Supplier#000054129        | dRaW9,wuthWwBTj98c
 Supplier#000054215        | QUAHDcqNlmRKUDOzP2lVI
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054443        | ASuweIHhaP95NIR9DxVLfMMkpOaSpvekOB0bz
 Supplier#000054455        | Ri0BH6WjnLA43
 Supplier#000054507        | SVrzC4cWTav1r
 Supplier#000054513        | 6fgspguDGaoeuh80bdo 2
 Supplier#000054618        | lM7,,uZDhpRDGvCl7LXLWXj,xpHygU78Q6CUKxEN
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054789        | j8RQiDlUpVVKtwBLLc n0SijzQyBYvh71lF
 Supplier#000054967        | zdWIv7wxolyOO5r0qwCiVoaK4tFehY5wJx
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055075        | XQ TajKcjfn,kRVtBa2hlERIfszrEi1
 Supplier#000055122        | FGT2e7XeOnO,9ofl6fEgEj5XXJIDl
 Supplier#000055270        | vZ4rNKvNS ,SFIRmJjmjPSIl791o1ougia
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055455        | TezzueckU9
 Supplier#000055492        | lieAMeGJaBzPmCb  YpcNX8
 Supplier#000055500        | wlv9kzH548
 Supplier#000055540        | Y,i0YKymYoghTFnIFRu
 Supplier#000055551        | spi0xb5jvi
 Supplier#000055582        | sQYLmuSqZk1fr1kpQ2n2NUgEMJoOlb0HuEa
 Supplier#000055615        | FUioaijvbND,,8C5GqtHF2 7xg P99WM
 Supplier#000055616        | Y,6GEoZ3WSLXJgSlfjpbTCsbxVzF95koS7Ia2fw
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055634        | QmaBMtnJEsSPdf
 Supplier#000055647        | zDw2bHiR70uqx2
 Supplier#000055649        | H0ji2VwlZiG,L3LdhuSHo2QIrUu,2wT
 Supplier#000055651        | sXUrBkAGdFwVi
 Supplier#000055753        | rSmhXPbPbN
 Supplier#000055761        | 8XEGqkcGiZHkJcqhxUo31WcE
 Supplier#000055894        | GwYbuyOb6nPh86pArVCouYsxp3,eXvMCb33xPO
 Supplier#000055902        | dWGTZEg8noGI8VxbRe6FuiM
 Supplier#000055937        | u3SAIxlKsMhKViNYUf,5S7TE 71lhM3SlBYVKF
 Supplier#000055953        | lnOYiqKMWzhrn
 Supplier#000055955        | Oveq4QfZk3QFHBTQM
 Supplier#000055963        | XYf9,Pli0my
 Supplier#000056000        | QiwW6eCJtP NVWFKwObtWbm47S
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056041        | TC0AI2V 6i4526
 Supplier#000056080        | V0OsyJ2NoTrJCYOtodbWNtgCXe
 Supplier#000056197        | 5eMvgBxBR6WcZZHEKL0
 Supplier#000056220        | JCWcFkPVXEY2,UXQqwrvvh 
 Supplier#000056439        | wj22tuIbG17ud
 Supplier#000056508        | 5EqhC1FmGer7NarUSUJ
 Supplier#000056533        | gjS91Qdup5MtYd TQi8exrZb LVDS4XpqqKz
 Supplier#000056727        | Sve44gBcWMTmgELDHB6y3,fsP
 Supplier#000056741        | AKqNDXI3dgd2hbl5coB1KM7q59NhLeaM2eD0
 Supplier#000056797        | a0Jfj,yCU4Rhg0SaBWNzXeu0k1hx38yCSkk8TH
 Supplier#000056806        | qWB9,7CVdPO3NqNWB0gn3UEfIns32FFG9m1L
 Supplier#000056846        | LQTAOORFMy8frIx
 Supplier#000056854        | q0sJFd0JX8, Q
 Supplier#000056948        | fILsv4TOVUGi5d3bqBDwnZxZ5,iYbDf
 Supplier#000057001        | foPUbYs4FXlgfSbyc57nRwsA4J7My5O5u
 Supplier#000057093        | Dgx6PZvk8sd9m,cZ
 Supplier#000057156        | Rt1aYN627j5l,UrI6QApl
 Supplier#000057206        | WnPQGjqOc2OPXgLwpalOd5HtVAdazaBZKenemrpy
 Supplier#000057282        | Ja95F49tFHNhRa1htOO75D8eQXy
 Supplier#000057293        | 0ky6EJpKsOjAa 09r4
 Supplier#000057304        | hNFMd1 NqJzufkYyLsHeh89
 Supplier#000057334        | ajXkb2W8CDfq5oZ
 Supplier#000057437        | b6UtV3 1Y,KfxAN
 Supplier#000057442        | xjCZcsmP3fFJ
 Supplier#000057448        | h6t4BSxlQrlDIDjv4RBDBQg1MsKEH20x 5s1ViT
 Supplier#000057531        | mw7LFQ5Z22UuD,pMX6wlGgZ0zLgbuk
 Supplier#000057654        | hPEJVgeqCMXFhn TUxxs3lyeEPk2p
 Supplier#000057656        | gIju icf9jYJwPuOd70LhGSBIlk0CVs8
 Supplier#000057741        | 8KbwqYg3FUS
 Supplier#000057768        | EVl08PJmWhSSreVG0FU C l7
 Supplier#000057911        | SVjvh6y4DQ
 Supplier#000057919        | 5StrjCBEZhnIovrP HhfKKQg
 Supplier#000057952        | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja
 Supplier#000057990        | Ai5sKhdfMSvq gzD4 aktaU6y35Ad0Zje4JHmr
 Supplier#000058230        | eRQa4voI2WrCRr4gEDzJZ4D6gxjK6X8SI
 Supplier#000058264        | QkUNzsLbHaI
 Supplier#000058366        |  PtDDIBjKqGzl5YfGaw4NNrjrUpMCc2r2vwhB5QR
 Supplier#000058539        | XVUDe0Vw2oJ0sfX1A
 Supplier#000058578        | LEuQacf 4yCnd8tfWMJmb8STmnH1lJMCCKj4qVd
 Supplier#000058625        | PnI0B5w5b403ChWk
 Supplier#000058688        | ose7UwkYxoyehJYLVXI1vjBoaB0
 Supplier#000058752        | QXmgL0y,VnNrT15vJ5bMvLMcnU5L
 Supplier#000058771        | uwxOoTlk 26CVpfZPJJufZkb20jvLHyY
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058891        | VhYHNMSBgXUpXf
 Supplier#000058894        | vvn08Jf9pou WaOZCAxWjZwvMQh7cbF5nbqI7
 Supplier#000058941        | Q9ZK7B63G6zKRWiTOZ  TZCFG7SIE6CpxaQ
 Supplier#000059056        | HEVlIzWotmObVY,1ZKVqyH5bVM8M4RwCP3uTZK
 Supplier#000059060        | affWy9ciuNKOMVJCo8Jdk,NrdtQeGZFcQ4b1
 Supplier#000059205        | A4 Av4eIz1
 Supplier#000059254        | 7Q7Oifx8dKp4dTx90UKJOkhyyltEOlfv
 Supplier#000059486        | 9,axaMB9cdDAxJMOatRLIPWAHkFa
 Supplier#000059562        | 80ib8n2t a6Qi5GLfPjWlUhYg
 Supplier#000059609        | I4LNDPlyJCUo
 Supplier#000059651        | q1AR8IxiPPvpgIfPTiIQAa5W9
 Supplier#000059673        | LLfVXW6b1 
 Supplier#000059717        | ofKmVLoHfEhOkhoSzxIIIn
 Supplier#000059718        | hhPifszwsmPTTDoXeeOpdwOuqFAaCf1izd
 Supplier#000059761        | qhMjY2VfLi63dxXeiAEO
 Supplier#000059781        | t1u Obdf8J3vbhQxO3vN50bwVNl1EmkAWuJg33
 Supplier#000059791        | ASnBMIP16kmWQ
 Supplier#000059919        | NM564h3gnrdq8TRVQmDe4I 68M2PgRAV,iUOX
 Supplier#000059927        | jE6Iv1S3HYTy EY0o0
 Supplier#000059993        | p8NYQm5SSOyWryi
 Supplier#000060005        | koX0HU,hLGV u6k,tF7M EAxjIh4BplJ1Irm2
 Supplier#000060031        | aMszCY6Lne3kJq,EuiT2BzFXboACbDud58361g
 Supplier#000060329        | aokUR8khm6j7Ts2kg2kIza
 Supplier#000060353        | McC9zop6lMfcK2s5FNRi8C4MNKaZMPlyNX
 Supplier#000060381        | Zrd3XHJGYJ ZJ
 Supplier#000060581        | rlFfpYluRvW0kqqyQVYO3r,A9VYjNnRS p
 Supplier#000060594        | SlxjTsbMoe,XJqaaj
 Supplier#000060676        | 8Z92HCVm8FVFTUTvj9hEh3rylYaOI29oYo9tO
 Supplier#000060728        | U,oAYv9L7BwO7QYL
 Supplier#000060739        | 2wRCY3AjpHkbz ET,HhYf2T,Oyoikbl
 Supplier#000060742        | 08cuJKg62VqqkVXdow6SGGOwdD1g 
 Supplier#000060966        | 7AxU3FikxSd2Kne7ZE0WKiOdEB2VoCGmZMYn
 Supplier#000060983        | RlZsrD9nSlXgvwYaP
 Supplier#000061022        | 2MGdd2snw4bn0Gfgz1HBQafbOH
 Supplier#000061042        | rIKxCgr0TeZ
 Supplier#000061061        | DCX5VhI9NKOBbjrvcRca
 Supplier#000061129        | hvEJcTXdhJtJFBGykauSWnjDhQCISJSD
 Supplier#000061178        | xT65CHGwiJb8J4
 Supplier#000061340        | kcivwfksySNt5VQMwfMDdP wr
 Supplier#000061349        | fyQhwMcJ1HAGnbTwM
 Supplier#000061388        | z4hZnVIYPwpqxWPy4p3WhKNHSm8q
 Supplier#000061434        | 4j0xgJqalb
 Supplier#000061494        | nomP2w2lx1lx
 Supplier#000061514        | jJngFZiZ5MdUBFnbNRbRAiMvzMP29H8
 Supplier#000061540        | 4yUMVsVtW5DkpH3FoQI,JUrutVkfMz8
 Supplier#000061613        | 2,N9Lq24HsqMioSSdFEcbYr
 Supplier#000061698        | Z8wHBTtiHLrVwAZg2cBI0iyy7ba
 Supplier#000061705        | di ahyL ZILb4
 Supplier#000061756        | poU4 YjOT1LTVFGgoae
 Supplier#000061764        | kJB0iy 8UsIkLUv
 Supplier#000061777        | DNqmgk1xlK09viWmlPKOZCeoicIwDozpU R0zztj
 Supplier#000061837        | UmffJjJ3a u6Nnd75YAwR
 Supplier#000061845        | a7uYblDCJW3q
 Supplier#000061931        | Am1iGLwdx9bFfzL1fbAS3WhE3IhAxdToa4J
 Supplier#000062004        | yQefn6wa1x68MHTHg4pPISSIy3b2GXIRw79QNW
 Supplier#000062010        | KLhhvw3kfNZDwrjmmAotp dTywAeOnK
 Supplier#000062069        | i,a IRBI1RtqOKWFEAB6yrqE
 Supplier#000062183        | HISz e2XW7xSDid5j9Fp
 Supplier#000062184        | iWcCqZzwOH743HaBpDoQ5Mmp
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062509        | xS8u,2VFF3sCGEV6v1Ynwebhq6DbrkhBcaJtiiNS
 Supplier#000062527        | 8u14KQwbu9seoxk ZOw9aLLM7LuPUsg7R4kEwDu
 Supplier#000062555        | SHS49yGx,tYCI
 Supplier#000062637        |  gQSdOOc31XkPoKcOzluYbkHKrrcEuJ
 Supplier#000062710        | uFddAkQa,LpTQQ
 Supplier#000062733        | 9RTJ600gi3s3JCIn
 Supplier#000062832        | 8r1mAUnSfVEFwmsz
 Supplier#000062973        | temO9vNGhbKZk2h,4z
 Supplier#000063015        | rRpTOBjycx
 Supplier#000063016        | dhkTzfOLiqNqtd
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063059        | nq2ugdEkb0,heqtsLjshgBh8x8Mg54FI
 Supplier#000063136        | aWS 0GUbqjKKkG1
 Supplier#000063170        | GNRiW LPNk0yUXJJ7dDV1RAdk
 Supplier#000063187        |  l1,MU03TsoIrv2sWBAc
 Supplier#000063262        | ,vo,uGlRVmWVOj
 Supplier#000063327        | jcDSyxiNrZBhqON6S1UqeUCnRNSyIQ4j wb
 Supplier#000063380        | WgByxuS J4HIwjzE,VOoBnt9G5es,0N1ObkAn
 Supplier#000063385        | RwKfOLFp6G5QBZtY
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063549        | 6CAc9fDWD8h6,2QB048zDXPkqNrpsj4cdr6l
