BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 50
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9984.84 | Supplier#000012915        | BRAZIL                    |    162912 | Manufacturer#2            | oQag9k15dQKhpxY 80QcYX6RNcs              | 12-333-654-9126 | requests wake carefully after the blithely unusual court
   9983.98 | Supplier#000018376        | ARGENTINA                 |   1318375 | Manufacturer#4            | xR39vIgwi4Wu0mnz4SokSE9Bc41eMRdGR        | 11-816-487-3999 | xpress packages kindle slyly unusual pinto beans. carefully regular excuses are above the furious
   9979.62 | Supplier#000094261        | BRAZIL                    |    894260 | Manufacturer#3            | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g         | 12-578-700-2233 |  the carefully even packages. 
   9978.37 | Supplier#000017396        | CANADA                    |    417395 | Manufacturer#4            | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD     | 13-373-848-9889 | onic platelets affix quickly regular accounts. silent foxes print slyly about th
   9975.41 | Supplier#000017653        | ARGENTINA                 |    142649 | Manufacturer#4            | FHa4bHphlOQnLcnBb0OmDj                   | 11-417-735-5840 | ise carefully. quickly final theodolite
   9975.41 | Supplier#000017653        | ARGENTINA                 |   1792635 | Manufacturer#3            | FHa4bHphlOQnLcnBb0OmDj                   | 11-417-735-5840 | ise carefully. quickly final theodolite
   9969.28 | Supplier#000043272        | CANADA                    |    568256 | Manufacturer#2            | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE    | 13-682-972-9363 | . blithely bold foxes poach furiously i
   9964.42 | Supplier#000079009        | CANADA                    |   1879008 | Manufacturer#2            | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x  | 13-841-791-1451 | s around the fluffily ironic
   9964.23 | Supplier#000079103        | CANADA                    |    504087 | Manufacturer#1            | 4BCifx0Wryaq1AiVqVkTCAK                  | 13-140-810-9525 | ously. quickly bold asymptotes cajole quickly fluffily bold asymptotes. fox
   9962.19 | Supplier#000031326        | UNITED STATES             |   1356286 | Manufacturer#3            | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX | 34-753-267-7829 | carefully regular accounts ar
   9960.34 | Supplier#000047371        | ARGENTINA                 |    447370 | Manufacturer#3            | ,sUyrjmCtEmEf8w2fM4lSVutn3GKy,BsflYpR    | 11-536-739-9822 | lithely ironic excuses are blithely according to the ironic requests. ironic excuses sleep s
   9959.88 | Supplier#000005696        | BRAZIL                    |   1030665 | Manufacturer#2            | a8mRYpNQHaBi0x5TYejuHPn,cb               | 12-622-757-1711 | ages. furiously final courts boost slyly slyly ironic accounts. unusual packages cajole. stealth
   9959.88 | Supplier#000005696        | BRAZIL                    |   1580680 | Manufacturer#2            | a8mRYpNQHaBi0x5TYejuHPn,cb               | 12-622-757-1711 | ages. furiously final courts boost slyly slyly ironic accounts. unusual packages cajole. stealth
   9957.39 | Supplier#000024454        | BRAZIL                    |    274449 | Manufacturer#4            | iNb,PoZ0LXZ9XfA                          | 12-487-845-7399 | e slyly ironic accounts; carefully express packages detect slyly above the silent, express
   9953.38 | Supplier#000008442        | BRAZIL                    |    533426 | Manufacturer#4            | So5,Vf93wcvoHpP7thm7KxK1F g3DKmXMKZR     | 12-926-257-2326 | ains cajole furiously special deposits. quietly ironic foxes slee
   9950.25 | Supplier#000087016        | CANADA                    |   1387015 | Manufacturer#1            | 9bCwRJhsfJj                              | 13-491-176-9052 | he carefully special packag
   9941.92 | Supplier#000086114        | UNITED STATES             |    586113 | Manufacturer#2            | 6t7MBUuDsHDy7bjrqkEcOWyKRNS2,,t          | 34-891-935-5945 | l dependencies cajole at the fluffily even pinto b
   9938.15 | Supplier#000020170        | ARGENTINA                 |   1020169 | Manufacturer#5            | Ec0hTPfQaUHibAbZMkTf4JcpgNVir9dI65vp     | 11-132-642-9447 | usly even dependencies use express instructions. carefully express
   9931.84 | Supplier#000047696        | CANADA                    |   1397669 | Manufacturer#1            | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E        | 13-510-308-4082 | y slow packages-- quickly bold deposits haggle quic
   9929.16 | Supplier#000067927        | UNITED STATES             |   1542911 | Manufacturer#4            | tT56XG,GNz2Tq,jXVJFOZ5Q7rQdK7ASul0jV     | 34-850-260-9869 | nd the final packages. dependencies are furio
   9922.73 | Supplier#000036806        | ARGENTINA                 |   1511790 | Manufacturer#5            | UXZUe1TB2tU6,Jn8gEZOec938LYAy            | 11-712-312-9745 | ironic requests. slyly unusual deposits affi
   9922.08 | Supplier#000068914        | BRAZIL                    |   1293877 | Manufacturer#5            | 7LVspTGH8U3MQer                          | 12-950-800-6437 | r dependencies boost. furiously special pearls are slyly. regular, bol
   9920.97 | Supplier#000019538        | ARGENTINA                 |   1069517 | Manufacturer#3            | B0HaWXIdGOieqvpZ9rv7S4lkdfsG             | 11-529-992-5701 | es nag quickly. bravely bold foxes sleep furiously express req
   9920.74 | Supplier#000001746        | CANADA                    |    326736 | Manufacturer#4            | qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd | 13-538-692-8661 | ful requests at the ironic pinto beans are regular deposits.
   9918.27 | Supplier#000099441        | PERU                      |   1999440 | Manufacturer#5            |   ,hPBeodx0uvl06cWVbxdxdvzexcnkNKEouh4   | 27-860-110-9649 | l foxes haggle fluffily according to the pending, unusual requests. pending deposits use carefull
   9918.01 | Supplier#000038247        | PERU                      |    563231 | Manufacturer#2            | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX        | 27-491-787-2475 | e blithely. regular foxes use carefully above 
   9915.69 | Supplier#000026553        | CANADA                    |   1976514 | Manufacturer#3            | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp | 13-282-129-3527 | ular foxes haggle blithely. furi
   9912.59 | Supplier#000046430        | CANADA                    |   1521414 | Manufacturer#3            | eCK,OVPzLDGWpgDcA2aH                     | 13-481-445-6102 | y final requests cajole bravely. quickly ironic requests cajole gifts. special, even accounts 
   9912.02 | Supplier#000064858        | ARGENTINA                 |   1689809 | Manufacturer#4            | pojdU0XCskFaXWD,DfQkysguFgQMLKsrmJNQVZ3  | 11-265-995-8690 | d dinos. quickly ironic packages sleep furiously regular deposits. iro
   9901.92 | Supplier#000038016        | CANADA                    |    113014 | Manufacturer#2            | 9R0CMFk7fXTp1cA8a                        | 13-482-992-4457 | uickly pending requests are carefully. dependencies use. slyly regular packages around t
   9899.65 | Supplier#000052109        | CANADA                    |   1652108 | Manufacturer#3            | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1    | 13-566-901-7567 | nent deposits. carefully special requests nag slyly special requests. requests accor
   9895.02 | Supplier#000000735        | PERU                      |    100734 | Manufacturer#1            | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84           | 27-984-128-6691 | kages. furiously ironic depths unwind permanently slyly regular requests. carefully bold 
   9889.86 | Supplier#000091904        | ARGENTINA                 |    116900 | Manufacturer#1            | G72DZpFH43geJH6UisuaX8zo0LZ              | 11-962-389-5748 | ounts alongside of the accounts are slyly against the ironic foxes. furiously bol
    9888.5 | Supplier#000036179        | ARGENTINA                 |   1136178 | Manufacturer#4            | 9czMHL 6g8A3pJXyvTQVRbu6sY4QwCXXBi       | 11-585-131-1356 | y bold deposits are blithely final packages. deposits wake sl
   9887.43 | Supplier#000071961        | BRAZIL                    |    246958 | Manufacturer#3            |  OyWa46hMq4Td0                           | 12-679-125-8634 | to beans are. quickly unusual packages are slyly. blithely final accounts impress. blithely fi
   9887.43 | Supplier#000071961        | BRAZIL                    |   1121938 | Manufacturer#1            |  OyWa46hMq4Td0                           | 12-679-125-8634 | to beans are. quickly unusual packages are slyly. blithely final accounts impress. blithely fi
   9886.31 | Supplier#000086775        | ARGENTINA                 |     36774 | Manufacturer#4            | OSKwH7aAWb96ZqbDUXDnixYg34               | 11-615-808-6235 |  fluffily express deposits nag quickly quickly fi
   9882.69 | Supplier#000016645        | ARGENTINA                 |    941617 | Manufacturer#5            | IMtGc9SAoFRHLZvWjdCqYqCoJKxko2f, R0      | 11-195-261-7722 | dencies would cajole. slyly even theodolites detect according to the carefully regular de
    9881.6 | Supplier#000016054        | CANADA                    |   1591038 | Manufacturer#5            | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG      | 13-889-499-8710 | t the finally ironic requests detect busily across the theodolites. 
   9880.98 | Supplier#000026003        | CANADA                    |   1750951 | Manufacturer#2            | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ  | 13-375-465-1645 |  furiously bold platelets. silent packages integrate slyly against the quickly final d
   9879.57 | Supplier#000076138        | CANADA                    |    151136 | Manufacturer#1            | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO      | 13-407-520-9284 | y silently pending requests; slyly
   9877.06 | Supplier#000094445        | PERU                      |    469440 | Manufacturer#2            | SeidVE1XJRGvglwfkHuJdbQ7ZMWetVwQLXiN     | 27-701-846-7537 | cajole blithely. regular, bol
   9874.77 | Supplier#000080055        | PERU                      |   1755037 | Manufacturer#5            | NxfKw2eImmNpZX ,xzC8NQKz                 | 27-133-567-7867 | eodolites haggle slyly. fluffily f
   9872.94 | Supplier#000033170        | UNITED STATES             |    358160 | Manufacturer#3            | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9          | 34-220-732-9869 | nusual ideas are carefully blithely ironic accounts. express i
   9872.94 | Supplier#000033170        | UNITED STATES             |   1608153 | Manufacturer#5            | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9          | 34-220-732-9869 | nusual ideas are carefully blithely ironic accounts. express i
    9867.7 | Supplier#000054426        | ARGENTINA                 |   1829407 | Manufacturer#2            | VdrkTBFwSWolfzJQIQfDA8lznhmX             | 11-492-182-2252 | theodolites snooze carefully. furiously pending fo
   9864.13 | Supplier#000077240        | UNITED STATES             |   1227215 | Manufacturer#5            | pba1MwOPnC,A,GxV1d9D7NHX81onkX4Cz6       | 34-335-357-3467 | ly final asymptotes. unusual 
    9863.4 | Supplier#000035776        | PERU                      |     35775 | Manufacturer#1            | oXVoaEk3vmP5w                            | 27-235-619-5547 | old depths affix around the furiously special reque
    9859.8 | Supplier#000051606        | PERU                      |    601593 | Manufacturer#5            | 5gNT0hcok0J1WsCoxYgs1p4cF A2             | 27-121-628-2250 | ending pinto beans are fluffily. silent, regular ideas among the blithely regular deposit
   9857.68 | Supplier#000060235        | PERU                      |    710220 | Manufacturer#1            | nSrLfKizATsAcn                           | 27-923-516-3267 | s haggle. ironic, even waters are fluffily 
   9857.03 | Supplier#000084110        | UNITED STATES             |    284109 | Manufacturer#3            | qMSxmMdeYoMJ,                            | 34-622-943-2069 | s. furiously final dependencies against the even sentiments are fluffily among the fur
   9856.01 | Supplier#000040367        | CANADA                    |    715359 | Manufacturer#2            | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95       | 13-653-551-8341 | sly regular dependencies wake blithely after the r
   9854.95 | Supplier#000057545        | UNITED STATES             |    657544 | Manufacturer#3            | QjDZKsyJbDVNiFv                          | 34-802-840-7046 | lly according to the pending, ironic ideas.
   9853.71 | Supplier#000020205        | PERU                      |   1245168 | Manufacturer#3            | srNS0gh,rV3N84c,3buiHP,FM8Jyu            | 27-978-481-8941 | ns. even, pending requests 
   9849.41 | Supplier#000037517        | ARGENTINA                 |    212514 | Manufacturer#2            | U6WAmOdd51H7uhZiLPXtPYK1gh0grW,          | 11-810-498-5884 | iments sleep about the ironic asymptotes. unusual accounts wake quickly accor
   9848.15 | Supplier#000061793        | BRAZIL                    |    336789 | Manufacturer#2            | 4Zot05ag8B,M5b1dj5r7z3NcpKc0IGItd        | 12-477-729-1485 | al instructions are slyly 
   9845.99 | Supplier#000023557        | PERU                      |   1923556 | Manufacturer#4            | Bx kh6vJ3MIZ  9MGcG wlRfcls66mQTS        | 27-454-148-7702 | e blithely regular accounts. carefully enticing accounts cajole
   9844.49 | Supplier#000099728        | UNITED STATES             |   1549697 | Manufacturer#5            | d1,yHJhijnfLC                            | 34-208-464-9300 | ecial, final foxes. fluffily final accounts s
   9841.69 | Supplier#000025209        | PERU                      |    250202 | Manufacturer#2            | 6OMHFFYt9lH8ErEeEAfqMaDBOsL              | 27-762-190-2899 | regular packages sublate blithely across the fluffily express esc
   9836.44 | Supplier#000095037        | UNITED STATES             |   1845000 | Manufacturer#5            | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm     | 34-797-997-9674 | deposits cajole. furiously bold deposits cajole slyly bold, regular instructions
   9831.91 | Supplier#000072874        | ARGENTINA                 |   1022853 | Manufacturer#2            | GIc29s6HowdydAOtFg5MM3VqsTKM4ueig Tib    | 11-694-202-7041 |  alongside of the carefully final dependencies affix fluffily along the fluffily even deposits.
    9828.7 | Supplier#000046728        | PERU                      |    396721 | Manufacturer#4            | 3I9Kg ahtejeG6D JR0MUdWznN               | 27-201-333-4369 | cajole blithely. carefully even instructions kindle slyly. slyly regular packages nod carefully. 
   9827.21 | Supplier#000060039        | CANADA                    |   1484996 | Manufacturer#5            | HTUAzyLk4Squk                            | 13-659-617-4970 | blithely even requests after the carefully pending requests should 
   9823.54 | Supplier#000055917        | CANADA                    |    530911 | Manufacturer#3            | hcr R1MMwnzFYHw8dKQ,gH                   | 13-692-259-4588 | foxes. final, regular fret
   9822.37 | Supplier#000063644        | PERU                      |    888619 | Manufacturer#5            | Npw,qgafmrgx9CH,8VPsXcaga0               | 27-487-590-7763 | to beans haggle furiously regular, pending deposits. regular somas sleep blithely along the carefu
   9822.37 | Supplier#000063103        | UNITED STATES             |     88102 | Manufacturer#2            | 6g5r9HC30CywFR,8Y2lHek,VaEWk99trTnLkUJzf | 34-664-526-3230 | aggle quickly. slyly bold deposits promise. sl
   9821.11 | Supplier#000005987        | ARGENTINA                 |   1880968 | Manufacturer#5            | TzZR8IiWBt tEspR9hcNACKHOk               | 11-688-883-4586 | kly ironic packages alongside of the packages are quickly bold deposits
   9817.71 | Supplier#000073171        | UNITED STATES             |    973170 | Manufacturer#4            | 4rTol1w99UzoRthSK                        | 34-627-921-8936 | gular requests. pending, unusual foxes use blithely c
   9817.06 | Supplier#000016361        | UNITED STATES             |    141357 | Manufacturer#1            | 8n,vpUBgTvR0khKi,BuGTAOgOISss            | 34-764-918-8025 |  engage blithely even foxes: blithely unusua
   9813.79 | Supplier#000057162        | UNITED STATES             |    707147 | Manufacturer#5            | hNbYQtRVxmB LAA,0pRu5peztoEqodNQ         | 34-968-694-1830 | ets wake among the quickly regular cou
   9811.05 | Supplier#000039834        | CANADA                    |    114832 | Manufacturer#1            | JwNF7apFRQiXORAmAq2toE1jAR               | 13-380-895-8414 | requests against the express requests affix along the blith
   9810.82 | Supplier#000009549        | CANADA                    |   1684532 | Manufacturer#2            | h3RVchUf8MzY46IzbZ0ng09                  | 13-892-235-6781 | arefully express dependencies inside the even instructions sl
   9809.85 | Supplier#000077335        | CANADA                    |   1652318 | Manufacturer#2            | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP           | 13-415-324-2646 | re according to the regular, bold courts. express reque
   9809.11 | Supplier#000016363        | ARGENTINA                 |   1816362 | Manufacturer#2            | yFOuv14Ahjz3ZrIgRk5cgULAaTC6b3mBfToR     | 11-125-331-7785 | nal deposits are blithely. regular pinto beans nag carefully above the regu
   9808.18 | Supplier#000068445        | PERU                      |    193441 | Manufacturer#5            | V,ZxyBoYBakN12Y7s3zvpH7sJVMnDqHEMX       | 27-774-293-2839 | ly slow requests. slyly re
   9807.75 | Supplier#000084994        | PERU                      |    684993 | Manufacturer#2            | uJvoQwNzOOvoyWD                          | 27-120-900-6805 | inal deposits nod quickly. blithely b
   9806.17 | Supplier#000023465        | CANADA                    |    123464 | Manufacturer#4            | nQRRA5NOUD                               | 13-584-741-9628 | cuses. silent, pending pearls caj
   9806.17 | Supplier#000023465        | CANADA                    |   1398451 | Manufacturer#5            | nQRRA5NOUD                               | 13-584-741-9628 | cuses. silent, pending pearls caj
   9801.91 | Supplier#000041182        | BRAZIL                    |   1866127 | Manufacturer#5            | 44yIRpzocKtkO3t04,ph7UK,ZVnXUm3HDtaHm    | 12-798-897-1785 |  multipliers. fluffily pe
    9801.7 | Supplier#000068262        | ARGENTINA                 |   1943242 | Manufacturer#1            | hIQs12b0sXWNgMtrqEMOofp                  | 11-694-655-1951 | pending accounts; ironically spec
   9796.32 | Supplier#000011064        | ARGENTINA                 |    561053 | Manufacturer#4            | i,,2sV20NnRVUEbe                         | 11-230-949-2847 | sleep carefully furiously regular deposits. furiously silent
   9795.57 | Supplier#000008901        | UNITED STATES             |    508900 | Manufacturer#5            | 80p4fwgJ1a                               | 34-363-626-6781 | s sleep blithely about the slyly even deposits. slyly final accounts cajole furiously furiou
   9794.35 | Supplier#000027376        | ARGENTINA                 |    327375 | Manufacturer#5            | r2GLx7,5RPpL,tEJ3Vh4dCyAVQW  o77ovI0m    | 11-634-423-9163 | nusual ideas nag quickly slyly even deposits. quickly ironic theodo
   9791.49 | Supplier#000098817        | UNITED STATES             |   1173805 | Manufacturer#1            | GUkw3ObMgu Qd 549GIEr8msp3oV             | 34-871-650-6502 | re after the final multipliers. re
   9789.58 | Supplier#000028987        | UNITED STATES             |   1778952 | Manufacturer#2            | bX8mLj9K56u                              | 34-854-531-4374 | even decoys. instructions engage car
   9789.53 | Supplier#000011353        | PERU                      |    786345 | Manufacturer#3            | DGIL6YvpHyLcjsUw0SQRqYx0                 | 27-838-723-6798 | sits according to the regular packages wake after
   9788.05 | Supplier#000047523        | PERU                      |    347522 | Manufacturer#1            | cv9tLrDsBRbSVDFUYIUvAZkmJm2YuEVIK        | 27-227-336-9798 |  special foxes sleep slyly unusual, pending foxes. blithely ironic instructions boost enti
   9785.89 | Supplier#000026019        | UNITED STATES             |    426018 | Manufacturer#2            | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh       | 34-565-168-5518 | s. blithely regular requests slee
   9778.03 | Supplier#000035184        | CANADA                    |   1285159 | Manufacturer#5            | 0VTxxwn6CaGz1Ux9LW76th                   | 13-296-875-3970 | long the deposits solve blithely blithely idle instructions
   9776.75 | Supplier#000096625        | UNITED STATES             |    521609 | Manufacturer#5            | RG3xyrQIenP                              | 34-583-871-5611 | yly final requests. furiously bold packages wake furiously 
   9766.78 | Supplier#000052024        | CANADA                    |   1776972 | Manufacturer#4            | rFfToU4apqB79A4YeAYQit                   | 13-392-587-6599 | n deposits haggle silently about the ironic platelet
(100 rows)

COMMIT;
COMMIT
