ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416614969.04222,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_am,37239,37239,0,0,0,0,0,0,0,0,406,36833,0,0,,,,
1416614969.04222,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_catalog,pg_namespace,1304,41758,164714,133854,42,0,0,0,42,0,422,134842,1970,195889,,,,
1416614969.04222,pg_toast,pg_toast_2619,0,0,124505,421035,5065,0,4815,0,260,16,40730,164309,2449,248434,,,,
1416614969.04222,pg_catalog,pg_authid,716,716,61960,61960,0,0,0,0,0,0,351,62325,1645,122275,,,,
1416614969.04222,pg_catalog,pg_default_acl,0,0,3900,0,0,0,0,0,0,0,0,0,444,3456,,,,
1416614969.04222,public,time_statistics,1,1,,,3,1,0,1,3,1,2,3,,,,,,
1416614969.04222,pg_catalog,pg_shdepend,0,0,5279,1018,0,0,0,0,0,0,484,534,1898,5323,,,,
1416614969.04222,pg_catalog,pg_constraint,0,0,264,128,136,0,128,0,10,16,75,750,136,1352,0,0,0,0
1416614969.04222,pg_catalog,pg_index,4373,412527,338711,485654,744,0,716,0,143,0,3715,473849,2353,388151,,,,
1416614969.04222,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416614969.04222,public,lineitem,13,539874468,56,56,59986052,0,0,0,59985687,0,7463320,5799054,22,338,,,,
1416614969.04222,pg_catalog,pg_proc,0,0,272404,404294,0,0,0,0,0,0,26428,267270,10983,592780,0,0,0,0
1416615029.04612,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615029.04612,pg_catalog,pg_db_role_setting,0,0,134460,0,0,0,0,0,0,0,0,0,343,134117,0,0,0,0
1416615029.04612,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,public,supplier,9,500000,25454,25454,100000,0,0,0,100000,0,4491,41102,284,50799,,,,
1416615029.04612,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_description,0,0,4260,0,0,0,0,0,0,0,0,0,1371,8114,0,0,0,0
1416615029.04612,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416615029.04612,pg_catalog,pg_class,11500,2603843,763078,697715,1719,537,1681,527,337,97,7051,801974,6822,1597600,,,,
1416615029.04612,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_operator,0,0,241369,1264025,0,0,0,0,0,0,6131,874939,5377,523325,,,,
1416615029.04612,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_attribute,2266,15450,624691,1409107,6244,170,6066,141,2514,312,21149,698280,5795,1307748,,,,
1416615029.04612,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_tablespace,2,4,22122,22122,0,0,0,0,0,0,581,21543,1211,43133,,,,
1416615029.04612,public,region,6359,31770,12,12,5,0,0,0,5,0,2,6366,4,12,,,,
1416615029.04612,pg_catalog,pg_statistic,0,0,172133,165694,1387,3953,1324,3321,464,66,16280,160841,1866,369099,40758,164324,2449,248486
1416615029.04612,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_catalog,pg_aggregate,0,0,16699,16699,0,0,0,0,0,0,1170,15529,2708,26394,,,,
1416615029.04612,pg_catalog,pg_inherits,0,0,965,0,0,0,0,0,0,0,0,0,487,478,,,,
1416615029.04612,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_2618,0,0,3035,9692,0,0,0,0,0,0,1863,1859,544,4352,,,,
1416615029.04612,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_database,3404,13220,109395,109393,1,0,0,0,1,0,244,112554,1585,174976,,,,
1416615029.04612,public,partsupp,5,24000000,26242,1612418,8000000,0,0,0,8000000,0,511564,2377653,19979,63273,,,,
1416615029.04612,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_depend,0,0,40232,43240,7429,0,7339,0,7107,1349,7631,49815,11063,103592,,,,
1416615029.04612,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_amproc,412,824,142075,294616,0,0,0,0,0,0,1534,139551,1238,315139,,,,
1416615029.04612,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_range,0,0,7525,0,0,0,0,0,0,0,0,0,2755,12295,,,,
1416615029.04612,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_opclass,412,412,193959,2124261,0,0,0,0,0,0,1259,845808,2828,236469,,,,
1416615029.04612,pg_catalog,pg_rewrite,0,0,7431,5820,537,0,537,0,110,19,3882,6458,1775,10887,1863,1859,1088,8704
1416615029.04612,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_seclabel,0,0,4260,0,0,0,0,0,0,0,0,0,442,3818,0,0,0,0
1416615029.04612,public,part,9,14000000,33,2000032,2000000,0,0,0,2000000,0,119529,369021,5483,130,,,,
1416615029.04612,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615029.04612,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416615029.04612,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_event_trigger,0,0,1621,0,0,0,0,0,0,0,0,0,485,1136,,,,
1416615029.04612,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615029.04612,pg_catalog,pg_cast,0,0,1047085,247969,0,0,0,0,0,0,1266,246703,787,1076188,,,,
1416615029.04612,pg_catalog,pg_amop,0,0,273412,483347,0,0,0,0,0,0,2147,462644,4952,578528,,,,
1416615029.04612,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_type,0,0,740780,733497,1933,0,1914,0,360,93,4622,737194,7197,1522293,,,,
1416615029.04612,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615029.04612,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,public,nation,14,75,25454,25454,25,0,0,0,25,0,2,25457,4,25460,,,,
1416615029.04612,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_am,37255,37255,0,0,0,0,0,0,0,0,406,36849,0,0,,,,
1416615029.04612,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_catalog,pg_namespace,1306,41854,164891,134019,42,0,0,0,42,0,422,135009,1971,196079,,,,
1416615029.04612,pg_toast,pg_toast_2619,0,0,124529,421129,5065,0,4815,0,260,16,40758,164324,2449,248486,,,,
1416615029.04612,pg_catalog,pg_authid,719,719,62006,62006,0,0,0,0,0,0,352,62373,1649,122363,,,,
1416615029.04612,pg_catalog,pg_default_acl,0,0,3900,0,0,0,0,0,0,0,0,0,444,3456,,,,
1416615029.04612,public,time_statistics,4,13,,,6,4,0,4,6,4,2,12,,,,,,
1416615029.04612,pg_catalog,pg_shdepend,0,0,5279,1018,0,0,0,0,0,0,484,534,1898,5323,,,,
1416615029.04612,pg_catalog,pg_constraint,0,0,264,128,136,0,128,0,10,16,75,750,136,1352,0,0,0,0
1416615029.04612,pg_catalog,pg_index,4378,413242,338807,485786,744,0,716,0,143,0,3715,474002,2353,388269,,,,
1416615029.04612,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615029.04612,public,lineitem,13,539874468,59,747663,60045669,0,0,0,60045304,0,7868835,5801742,109857,1305734,,,,
1416615029.04612,pg_catalog,pg_proc,0,0,272520,404458,0,0,0,0,0,0,26443,267381,10986,593032,0,0,0,0
1416615089.04793,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615089.04793,pg_catalog,pg_db_role_setting,0,0,134488,0,0,0,0,0,0,0,0,0,343,134145,0,0,0,0
1416615089.04793,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,public,supplier,9,500000,25454,25454,100000,0,0,0,100000,0,4491,41102,284,50799,,,,
1416615089.04793,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_description,0,0,4260,0,0,0,0,0,0,0,0,0,1371,8114,0,0,0,0
1416615089.04793,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416615089.04793,pg_catalog,pg_class,11510,2606893,763428,698065,1719,537,1681,527,337,97,7054,802422,6825,1598313,,,,
1416615089.04793,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_operator,0,0,241386,1264042,0,0,0,0,0,0,6131,874956,5377,523367,,,,
1416615089.04793,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_attribute,2266,15450,624897,1409445,6244,170,6066,141,2514,312,21152,698490,5798,1308165,,,,
1416615089.04793,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_tablespace,2,4,22127,22127,0,0,0,0,0,0,581,21548,1211,43143,,,,
1416615089.04793,public,region,6359,31770,12,12,5,0,0,0,5,0,2,6366,4,12,,,,
1416615089.04793,pg_catalog,pg_statistic,0,0,172158,165713,1387,3953,1324,3321,464,66,16282,160858,1866,369154,40758,164327,2449,248495
1416615089.04793,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_catalog,pg_aggregate,0,0,16700,16700,0,0,0,0,0,0,1170,15530,2708,26396,,,,
1416615089.04793,pg_catalog,pg_inherits,0,0,965,0,0,0,0,0,0,0,0,0,487,478,,,,
1416615089.04793,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_toast,pg_toast_2618,0,0,3040,9708,0,0,0,0,0,0,1868,1860,544,4360,,,,
1416615089.04793,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_database,3407,13232,109424,109422,1,0,0,0,1,0,244,112586,1585,175019,,,,
1416615089.04793,public,partsupp,5,24000000,26242,1612418,8000000,0,0,0,8000000,0,511564,2377653,19979,63273,,,,
1416615089.04793,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_depend,0,0,40232,43240,7429,0,7339,0,7107,1349,7631,49815,11063,103592,,,,
1416615089.04793,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_amproc,412,824,142092,294643,0,0,0,0,0,0,1535,139567,1241,315176,,,,
1416615089.04793,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_range,0,0,7525,0,0,0,0,0,0,0,0,0,2755,12295,,,,
1416615089.04793,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_opclass,412,412,193977,2124446,0,0,0,0,0,0,1260,845877,2830,236494,,,,
1416615089.04793,pg_catalog,pg_rewrite,0,0,7438,5827,537,0,537,0,110,19,3886,6461,1775,10899,1868,1860,1088,8720
1416615089.04793,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_seclabel,0,0,4260,0,0,0,0,0,0,0,0,0,442,3818,0,0,0,0
1416615089.04793,public,part,9,14000000,33,2000032,2000000,0,0,0,2000000,0,119529,369021,5483,130,,,,
1416615089.04793,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615089.04793,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416615089.04793,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_event_trigger,0,0,1621,0,0,0,0,0,0,0,0,0,485,1136,,,,
1416615089.04793,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416615089.04793,pg_catalog,pg_cast,0,0,1047154,247997,0,0,0,0,0,0,1266,246731,787,1076262,,,,
1416615089.04793,pg_catalog,pg_amop,0,0,273445,483399,0,0,0,0,0,0,2147,462696,4952,578602,,,,
1416615089.04793,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_type,0,0,740872,733589,1933,0,1914,0,360,93,4622,737286,7197,1522482,,,,
1416615089.04793,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416615089.04793,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,public,nation,14,75,25454,25454,25,0,0,0,25,0,2,25457,4,25460,,,,
1416615089.04793,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416615089.04793,pg_catalog,pg_am,37261,37261,0,0,0,0,0,0,0,0,407,36854,0,0,,,,
1416615089.04793,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
