BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001027        | z7udzhYewB47VSqZrhYfek6Jz
 Supplier#000001069        | VlfbeQ8ZEEaAYXcoXBft1TQ
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001106        | s,fPdPCojkKGWBJZvp
 Supplier#000001117        | o5w8DGLyxgw7oKoZjoB1uWvV5P8Rm5on2
 Supplier#000001138        | cgnz432oKyPA0g7Y26bYorMwHFjbki pjALkt
 Supplier#000001145        | GaJB 0FOAPBeqwPA5J7GJcVnT6MvPe
 Supplier#000001179        | l9JHnPjgaxrY11cPiCE
 Supplier#000001252        | K4NQhYOSL2fnDgLS3
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001505        | ,JOcArGRA6o61VZ53KRQf1hYTIWq0xyzMwQdwE
 Supplier#000001586        | m LYj4Omt,luWdRK8pY
 Supplier#000001610        | zg69 Tqwah38L7u23eK
 Supplier#000001650        | 0R0dQzwyoH6vgewbsib0u6wnkuj,JCdR
 Supplier#000001674        | nepm7O58V97AD
 Supplier#000001676        | mZ7D3z736uNNMs66KaoK JkGOnjdgRJAklq
 Supplier#000001686        | LotsVSpeE7V6C
 Supplier#000001729        | t77dnGUN7PRN68GNkfLtegp8CemKvdDbLaaE3UNd
 Supplier#000001732        | GbsJPNJVFf1BfA
 Supplier#000001763        | jlElnSpkpQuxgYbev1Z35nETkj6DQCINaQOuJ8Af
 Supplier#000001864        | ExiJvugY2QxsI r5goq5So mi NTI Zj
 Supplier#000001876        | lTZ6pI,RFTpOig,qA
 Supplier#000002021        | t89NPGwaXrWJ6Hk7K
 Supplier#000002068        | K3Ao0QAOGRUFgUE5JH8X8rTngbLpyKDORoO
 Supplier#000002098        | 2MCSyt8XGXTLfXRzKGf7
 Supplier#000002101        | WPQIxQOridhW55 NLbnQm
 Supplier#000002114        | oYrzEAWh3pExO
 Supplier#000002171        | zk,g3KRF yZL8NbFZMrrAXWxsNfw5koUenMC
 Supplier#000002175        | ieMsCCBs2PWKsAJfbHwHS SL
 Supplier#000002184        | t2Y8XM5flj
 Supplier#000002231        | WIQCMu3Jbl9wdGTa9MBrs
 Supplier#000002263        | eowPbcmPy9jRFwmavlktYOCm7FwTL58Z58DBN
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002325        | oTwOY8yP,yoCHXAcqnDBZdrrNEQJ80Zu
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002393        | e2CEFKZR9lLgj5gE7g5wxu5c33HcNqv
 Supplier#000002402        | 7jxiJXJwB1ze4uD4p7DKz44Ifg
 Supplier#000002484        | GNI43eYjlbcTIG9A VsSJrppaMrVAj
 Supplier#000002500        | 3E6egPL3NCIN4Vawqt0pxUoH7ji Zp
 Supplier#000002562        | 8wONfGJQNBwFNWLjnPQAC5
 Supplier#000002591        | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ
 Supplier#000002614        | If3TvxLfsTCqdJ1
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002667        | 4pEWtzzONq0LV0kMQh4YzdXDJrW
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002715        | Z5oAPo57q31ygVY2IibeIZGsSA6txe3UDxOXAq
 Supplier#000002736        | bSUiiXb6pyQXCCHf
 Supplier#000002836        | L1V j89w21qfT6Tnxjrmr6qzsKj
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002903        | KDCfcaxRMpHV
 Supplier#000002904        | 3AVLyzSjCrHYuiLian1626bEfJgpw5J M
 Supplier#000002967        | lIgtycEJeN4N1WUZG1hX8v1irzyj4qx7kCwrCZj
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003025        | HtCJxqcyYoMKBu7BQ5hRdVXj24Fkw5s8LgGe3
 Supplier#000003055        | hIK4aKsmc jZgrCSUk6EyGArXqBa4
 Supplier#000003199        | dCLmojN3T0Nm9F
 Supplier#000003340        | 2YpvPC0Foz4750wOE0ZPaRt
 Supplier#000003362        | 90hlcceTz JQi
 Supplier#000003525        | o7P4WyAXhI1qxY3s1Qfha0bIjWzi W el
 Supplier#000003530        | 0t 0sStT pH7DD GWU,D1F 6BvSk4
 Supplier#000003551        | bumlGkLc0PiTwlwIVoIM7yvF6EBPZ0
 Supplier#000003629        | fco32LPL55pLFoH0
 Supplier#000003664        | aCqlSlxw,ouZcQdn
 Supplier#000003672        | oeypLDwHF1wD
 Supplier#000003763        | pj1BzZfawlj8 zLBiX b
 Supplier#000003778        | 383SX62PlsdEej OozFQAw2OUy4Snapb3,
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003879        | vm0IFVSdSgmXgskLojAanP46aslgr1pDEus
 Supplier#000003938        | lVx0lB8r9ZnKIPsSTJnnSsiqpnwnz6S
 Supplier#000003983        | 51aAi CtErnk,wAHIVjVRJMv4QH2YPEW9
 Supplier#000004042        | lDDnGbQOJb
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004132        | 93NSzNRlTdFtzO6Y7YAcJVMm3k6Kejmi
 Supplier#000004170        | Hy,jcuzFjmL57c
 Supplier#000004225        | orvvW5KbRa0tR3r
 Supplier#000004242        | SalyknolA3M0Hh1c3WXbfmZ
 Supplier#000004365        | s3ZEDTVQBAGeQpWNPvEXjHr QTob
 Supplier#000004448        | B,,tc9ChgqLrV0DLAaM7BEWj0cPzlNivt
 Supplier#000004471        | N,TTUEjO,aX3CVT2OVCCewJ
 Supplier#000004547        | ,eGSwy2GVX6A
 Supplier#000004558        | Thr0PyLNWrrzzeOgIFqOXFg5w6MVs5fzJc
 Supplier#000004569        |  2vqHMjpdviyiM
 Supplier#000004651        | tpDO9wvNQlI
 Supplier#000004666        | WYWOwZg19CNmeGM6707e0
 Supplier#000004718        | t1YKEJQ52LiytbQubjUkSqCrjN2WcUe7lA
 Supplier#000004939        | 2wMwDKUfCR5f01YXzS
 Supplier#000004966        | URwLiWlI42VUl
 Supplier#000005083        | ygFclVTpIKWAJEX6yDaN,Qeq6XUZKiKuvLRoNYq
 Supplier#000005184        | KcBwEwspfK8QazP
 Supplier#000005268        | thwtEsD6637kzSSBEQqtVKVZN
 Supplier#000005391        | BfIsR LpIHomv77D0EU,T4x0VyZ4
 Supplier#000005541        | Y0XWrU5rdpSD 5k8Byo3x28AxIEbysGvOx
 Supplier#000005569        | Uxf0yd2cJI8WjqXeC9
 Supplier#000005630        | s,XoCisPT9F8GjDHpG 60X 1ahQ6b
 Supplier#000005728        | 89BeWN6 2R3wLnroAH1XvUazx8VV2rMWNWr OEXO
 Supplier#000005772        | yJVMEQMeQOmXZWvlLle
 Supplier#000005781        | iYF7vxZ1yn6U6QETAT UF4w95 Qy52CZr
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005854        | TrWjpM,jt0dnaJhGPfzM FggvMgo8CzYnr94,vM
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005939        | wV1CDeRBCxVkAaD9nigOmyV5V,
 Supplier#000006071        | ojOm7rfzVPqx XWyF0rvU3wbJ
 Supplier#000006133        | laVL18hHUi3
 Supplier#000006225        | SrmCApiIP0DxRwh1LRea0ASb3fBjLx6KsFk
 Supplier#000006249        | r6YQbtMv06I,MnHSmdapyNFU7DbV
 Supplier#000006273        | SGMEJDhNRsinMcSCymSVfAq0uq
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006309        | dwPuozxMI5LRuDS6BWZC5Ydk,
 Supplier#000006357        | seiEPN3dM5I4osXQVTQ,GLuRwkHZ730Tyw jctB
 Supplier#000006499        | gysyqVaAObZmfBmz
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006752        | i8fWpSw62jh
 Supplier#000006769        | zV2bQ8CsFCELz,WMmV7LjYKIIMv7d9tcAGjtQAP
 Supplier#000006799        | 4ev9pKH Aa4Yt8h
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006887        | SJ3DVcv4HILypegf9
 Supplier#000006992        | Wrosic29lr6isSctUf OShRaPgFbPcLB
 Supplier#000007266        | tgSicj2ZHIKya
 Supplier#000007401        | 0bGoBtTkMpgUOyDlAXEdx6I 26
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007533        | ucjeK PHikh0uTVT
 Supplier#000007555        | iRfBs3APb0CLDswKdNj0,JNCbDOcXZdb97OvD
 Supplier#000007566        | SBuR3PRFvnBZuKYfA5L051M9k6JgCgs8SnRkt8f
 Supplier#000007604        | ,O,SnMfEmNTLFEo6J5tBgQa9xtY WJn
 Supplier#000007680        | PfdxT3eMtorxsDMGoaqPsHkt2w
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007897        | 5iEWbfP8msH2aAUFz7LcaZwgLwgw21l2bA
 Supplier#000007930        | vofDxBRAvejcwdaWvU0wmYHWbiJt
 Supplier#000007942        | vgBd9c9KUhLfkbhU
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008022        | dCtvuTZupoUigncw9d
 Supplier#000008208        | cc6IsCnCP6aaAez
 Supplier#000008262        | L2I4wL9HgO82PVzZ5nRE3HtF2H6mq
 Supplier#000008274        | Cp,iOqOr70NImmwz fCeIV
 Supplier#000008731        | RA7nbWrxa zBDi7,Xw JEwJ9SypWkrv HV
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008778        | NAhah5alhxI 6bed,eG5hSQH
 Supplier#000008896        | HtivFouKEZTIhN3jeya8KEkx6rXnRoQ2U9KL9
 Supplier#000008942        | BPUsPbcwkiHWoh6pEwF00vhzrWFw4c
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009004        | nSdPFga2ARrshqSR Zqkd4VBTtv
 Supplier#000009018        | 3f2cOg,VutETPkzSo3cNTONdWkIkqzz 
 Supplier#000009048        | ubrsBzWtANP80ndOC8AjYB9WX jiohjOdK0
 Supplier#000009088        | w0QXNsQj44PdNP79s5KRcEuY6,leVVY
 Supplier#000009279        | dw IolA3dCDSXClsiNxJej7tF
 Supplier#000009286        | 0Rsc3gYBFVPEusbTFPQ
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009387        | 7POl yxTprmpFaFkLy3m
 Supplier#000009411        | y 9HOu3o5fXmQKc7VmA
 Supplier#000009433        | Dq3tVIK2Hz3lV43y6EMZe8
 Supplier#000009467        | JbdJxWu,7IXIeLdbYYDPqXaBN3MV
 Supplier#000009672        | fupxQmsgDlv
 Supplier#000009839        | pyjNb8DFD7Xl
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010124        | fmran4BDjO67x9EN9dm2,F1olYJYuoO0NAGeCJLe
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010439        | Vv9yryIoH I3sd4Mze3Ahuf NPBkrb
 Supplier#000010450        | P8SLabvCvA28DVhozh,V3BuqZinnor
 Supplier#000010653        | EM7vSyPXNdry32,br2KPj
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010907        | 8F6VJPSvFsdLTnsypS
 Supplier#000010968        | 0LX2SEYwvCq o957KZiz5p2
 Supplier#000010970        | IqJwRF8 YbRyrskgRn5R7cAUXCTclQ
 Supplier#000011089        | baTg6YkObVXf1kMsS
 Supplier#000011154        | Nq,upaJewpPMSU
 Supplier#000011192        | guyYQaCQCOIpYKyrXCAwIiEsTXnJvF9
 Supplier#000011340        | Z1mcriQtI69h
 Supplier#000011347        | vBXFNzWtgHQW,zopaSFlpk8XF26y
 Supplier#000011457        | P0H LKP6yN172Jq8b,GJnZ1rxjbuz1bC 9
 Supplier#000011489        | 809HiDkXK5 p8aMwuLzrsnmfbQdzVG
 Supplier#000011526        | y o9nC5ujxw2g20ZqX1flGcy7Fw
 Supplier#000011766        | gipDRyk78FR,vVToKRDaaqh,JUhEPEgyo40ih6
 Supplier#000011786        | oo4wjmGruajIfRYSgZmLsWXTwXNp8ca0eJN z8v
 Supplier#000011796        | vMpzDvgf5ETdMEuJDMWFxpUCSDkpiepJ
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000011922        | 1s55A5gYmqQ38K2ClzIARZZqtGcBhptt66s
 Supplier#000012036        | WlUUb5eF1hHylRauw4j3LED45n3Ff4rimH
 Supplier#000012137        | VwkKjf1aPKXD9OE1SsDStmONvjkabmNOm2dCzP
 Supplier#000012159        | fyal9,wy1lfD2f7o3gWZrhBPUNXDJzuP
 Supplier#000012218        | j5cRI2o0vMtnBr5e5lTiG,9D6dXGorwGbWKy,
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012227        | FTyNQm5aCHEH09vhX7mSC2z,i
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012437        | 2u64V3jTZa4cgN64UdURtO1KG7rJ2b
 Supplier#000012438        | 5erFtCXciLe2Z5
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012476        |  gk1Aiz6KXi5rxQbx5fsl69NYgLsO
 Supplier#000012502        | Yn NvOebJodvn
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012556        | l0HsMYH9D JbUbH5MMlCuAe086OdROKj x
 Supplier#000012793        | B7zGiTGrjFDiubleGE,S7pkpH3ldVHGv
 Supplier#000012856        | rYQ4kmzjR30G 8F9wnmMsYTQDghb
 Supplier#000012934        | z8ZYclON7BJq4J8kM0aVdKlgrzOtXvhC
 Supplier#000012985        | 9H6TC0ZL ZNGCSDJ nmB7PD8X3fam0XmMpW
 Supplier#000012991        | 9nTPusT3Yggtm6jlQnODeJPSafJhR9
 Supplier#000013003        | lMZRF8j9ucbLWr00jzDCJKfdaoCTxs 3Eq6
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013151        | p,VLz11qj4
 Supplier#000013189        | dwDCcd9tYWEHrL7BfBU,
 Supplier#000013204        | DVIpYLlXDHf5MYOaaj xn6d
 Supplier#000013219        | WuZRggSDilQK1EhcDQ9IF0c
 Supplier#000013225        | oIKEtaOOKYv2,
 Supplier#000013316        | UIGZyUktaWPVorS7sXHU3ySO9FicXjd
 Supplier#000013324        | RT84hDc6VlJ2qMbUi
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013372        | rqBdg73xyzTDRkYE4DoK
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013444        | iRbmZiFp1P61HUrC4imapHP
 Supplier#000013520        | M,XbeGRb, vr,1
 Supplier#000013558        | 7tNBLHUUbqf4riHImP1qyQPrj,kig
 Supplier#000013562        | UZnTwUF3yPe7PMrWvgHR 
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013668        | 6KY5EGxpntRomLGozl7ByZWHgpJuV8WN
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013739        | s5qyBy47LlLyOgdS,BfT
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013786        | 5crkKyfZKs6ut2VsI99sd7TkC0MDrr,G
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013838        | sjK952ylA08UpUcKS ZRQ1B4G
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013957        | ouDFXvBZFvAk
 Supplier#000014118        | LjF8pefAuMs4Y4m4,
 Supplier#000014196        | 0X0Qomg99aCfvtCroWSLrW9bKXcjs
 Supplier#000014246        | Q6nN3Mc0iuHinN9B
 Supplier#000014263        | UA1Eyxv4x3Jj
 Supplier#000014449        | TIENw7ddEl4fFaTojppSGJH3JqUjndFK4F w6
 Supplier#000014482        | Bk7s5JbI6q,bt3npUPAc
 Supplier#000014511        | VLNEKPI8i8p0QJi45Rx7BEE0936BU9ybV2PdQEX
 Supplier#000014544        | d,WdlRjf4,08 gNxoJZrVP 6Q0l1MhRgJjwUj
 Supplier#000014554        | l6tdF68DkOF5AQI2LIuhNYu0pv5M
 Supplier#000014683        | Y7LAwKzS0qJY7ZpJEtt9RWNlogdZN3X
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014739        | n9tawqN1HpXSo9
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014868        | wd7XIaBC954ghYwt7eYUZ056XNh1fw0txo8VT4U
 Supplier#000014951        | iC9qUanDi2c1lA
 Supplier#000015000        | jifGbXcaW7eF7P0V0u
 Supplier#000015040        | ZrhUndx4i1gsEwL,dUydAL3w6Be8Wc4MHIWF
 Supplier#000015111        | wuXCh43FVgzG6TrWBiyF
 Supplier#000015144        | QG,v75Padz,hMinAwBb2JlOIPUbc5D
 Supplier#000015150        | Ogn4fIsVT2LH3YK2dqmbdsiW
 Supplier#000015163        | D4azXjt4FPkhETjH00u0vwNk6hOHrYOH8iQOGEF
 Supplier#000015180        | xHNQZKb8kwEy0M5x5759sHS7txAQNYiQcm
 Supplier#000015208        | bZ6en3CK8VwQPeeq0cln7lW
 Supplier#000015244        | GhKRQ6r7UUQPpc6IjZhzxjC15P2N
 Supplier#000015288        | ZVBF,OG5je7TJURCzg5OZTPZEkMpOM
 Supplier#000015336        | loiNBMWKTv,ZRO
 Supplier#000015392        | WjoPqGumsMmggjcmnNhkJTe1b28dHLPAS
 Supplier#000015404        | PG4cpMhayMUUXT11A22j3a3OXhj322fmRLDb
 Supplier#000015428        | OR5nM3IT2CEWXTBblf9Rc ZoPdLembBRgXVNF
 Supplier#000015444        | gLYLDN67Eirn49Fk3wpO2s3LING
 Supplier#000015511        | bs5YhgJCv0aBuTK2GQF
 Supplier#000015536        | rFwdOeZzXwQeCa0mY 4zMtB5
 Supplier#000015626        | P34o3kg3i lWKk0b5
 Supplier#000015666        | qe8w1laWfsa4iUpDcZRhqVx7WQSLqREGkoJRSfvQ
 Supplier#000015735        | gGjSZrP2gJ3VjkSJkJSR0B0BzKfV
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015970        | 6lg YGljXWA3uVonpXF
 Supplier#000016235        |  yCJOu,yhns86X
 Supplier#000016326        | jWr kbuIxHMNdH86IaqjTz4MXcYB VcfeNz8rOTp
 Supplier#000016444        | 1Xx7L2anx9tz98oT2X44c5lPHZF4
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016675        | r736qHQgsFB92a KtyV6yHHLRuZvEJphbck4v0 9
 Supplier#000016792        | eTs JN0KrBJi
 Supplier#000016893        | IqGMQtaM09SkJJDN7C76J FNTgtga1QjKCHzr,TS
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016962        | HDAaMpsvxjHal80NACJbf2M
 Supplier#000016985        | Mgpp5EW,Tf,A3t153FqQ2YboGWI7
 Supplier#000017053        | TqoaJf0SiD
 Supplier#000017292        | TlTKO0cTPyRkkfHo8IyFjCKU,pJT6lX
 Supplier#000017374        | fq,tqR8,RU1dE
 Supplier#000017443        | NPEljRqyqrSfR
 Supplier#000017466        | 00o09cfBu1LkqbaynWIVAju1OXZBY7j8m84LV
 Supplier#000017498        | GK38qwSqfVHD oCk8T
 Supplier#000017541        | mNC7AYPixPDCfnjOtI6Y
 Supplier#000017553        | 7 lmjGeXTeamIgbBHhPgnekjgbo
 Supplier#000017583        | Yw8MHr83OqQqlWjUURQ2ZBoAd3UtxkEEJL
 Supplier#000017693        | P5Y0x8r0G11ihX498euKAhWfETs4nlFuUht4tud7
 Supplier#000017700        | D9Yifa0CTVjPnaDGTA
 Supplier#000017739        | oA Lj zfnTZK1RvP0r5AuwMTNpb5hrA3KByXEhfF
 Supplier#000017751        | ,boa6sjKlfXRlUlUHar5hMe
 Supplier#000017789        | CVOknl4zdqZl2Prz2mjZzJP0aAVE
 Supplier#000017940        | jhmsIxJnsKRRQq3DyjQYDJCuU0Y4jo
 Supplier#000018045        | XbKaeljBIATUs
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018340        | m,FcvPztITsqAIF60,WD3QJtwQyEPvi
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018417        | dGUyio2YnbnYRt,DuEbV9bCU8
 Supplier#000018427        | DoHHwaLQWTC3UwFp7wCzITMyqA wqzVQ v6os64e
 Supplier#000018460        |  Cd3kN4fInwgIhDRi742zwx
 Supplier#000018573        | 0DNpsZeAYTmIYXOIjeMe8Bk w6
 Supplier#000018576        | AUC0FsR0J9I3mxi81ACN8Y7FSuG2fn
 Supplier#000018780        | RM84x9pmt5piyz
 Supplier#000018783        | wGhM8dKPp4n
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018818        | IMldEGMJhJzGOiNVkJ1EesOH3Q QTFHGnYOPjf
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018956        | t NQT,H2OQu,NaKtURkXRzC
 Supplier#000019008        | 2OAFcCATG4NCopwlSOgFd,5  E
 Supplier#000019063        | VpJG7PqjCG wzs
 Supplier#000019098        | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF
 Supplier#000019207        | OcMnSpjnU2A9xmBDrnrzMFmBC
 Supplier#000019220        | vWFHUZXFY1xZJqFys
 Supplier#000019385        | B4kPYof03Qah5PCvCrjuuQqU0xkbRBxNSmtKIKkx
 Supplier#000019429        | 6iAKId0NCF4FiXPMEz75M6E
 Supplier#000019459        | nuxWa9YEjlVJQJsHQIwgpkHA,6Is
 Supplier#000019478        | fPhM1ufFYOBR3w59YOjBNhXLscpw
 Supplier#000019529        | 6yeg2,mpoOdtwGbBljoe458ZfCSAW3f 
 Supplier#000019539        | arOMe7VuSTEQIlNF2vT ZGMvIxYeMO
 Supplier#000019548        | NpqRBAyAfrRjobq1U,syHQie
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019845        | tc79BDum0zUu3fMtH rD10j1x47D r
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000019942        | P5r5R33hdauqQSx
 Supplier#000019986        | dI2OF82Fb244ib3nR P7trW
 Supplier#000020057        | 4QqO2UKyadtUcGb1008ZM24TBluMIciLf
 Supplier#000020066        | nNhkj3nXaNaQ5Mn 29NspLXzOro5DA3xdt1xqv8
 Supplier#000020071        | zCdDrJdbgttwXL2LuFx3TfIqYQQzwLxhc RMtbjq
 Supplier#000020112        | foYvMpIBK,J,puJNxEXN
 Supplier#000020160        | 2cd2jZ4hlDf5KSDpO4I4BLh8p7T
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020193        | uTlcP4Rv6lsXHktDiLBC2hD
 Supplier#000020250        | 9Qyv7 qKOHhUAD7JGvSPdBhxpGd4k
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020434        | Bi9D,qTMv7DXf F7YR
 Supplier#000020447        | 2WUeV6WVcw8wM5xa
 Supplier#000020523        | RRkWQX6cyJKiMpkdrIvWpB0
 Supplier#000020564        | ocoOW1FpmM eDGMh
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
 Supplier#000020790        | 3J9IRu,ojbTK,7
 Supplier#000020816        | vemqCtXP2T3gItJS
 Supplier#000020869        | zpe3zXVlVzXDCiJf0KCrxoADvqX5Mqu3Ufi8qVfb
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000021084        | 0LSqsI3rBk
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021285        | fC6xF5DDfrmF
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
